.
├── .DS_Store
├── .clang-format
├── .dockerignore
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── 8e
│   │   ├── 8f
│   │   ├── 90
│   │   ├── 91
│   │   ├── 92
│   │   ├── 94
│   │   ├── 95
│   │   ├── 96
│   │   ├── 97
│   │   ├── 98
│   │   ├── 99
│   │   ├── 9a
│   │   ├── 9b
│   │   ├── 9c
│   │   ├── 9d
│   │   ├── 9e
│   │   ├── 9f
│   │   ├── a0
│   │   ├── a1
│   │   ├── a2
│   │   ├── a3
│   │   ├── a4
│   │   ├── a5
│   │   ├── a6
│   │   ├── a7
│   │   ├── a8
│   │   ├── a9
│   │   ├── aa
│   │   ├── ab
│   │   ├── ac
│   │   ├── ad
│   │   ├── ae
│   │   ├── af
│   │   ├── b0
│   │   ├── b1
│   │   ├── b2
│   │   ├── b3
│   │   ├── b4
│   │   ├── b5
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── b9
│   │   ├── ba
│   │   ├── bb
│   │   ├── bc
│   │   ├── bd
│   │   ├── be
│   │   ├── bf
│   │   ├── c0
│   │   ├── c1
│   │   ├── c2
│   │   ├── c3
│   │   ├── c4
│   │   ├── c5
│   │   ├── c6
│   │   ├── c7
│   │   ├── c8
│   │   ├── c9
│   │   ├── ca
│   │   ├── cb
│   │   ├── cc
│   │   ├── cd
│   │   ├── ce
│   │   ├── cf
│   │   ├── d0
│   │   ├── d1
│   │   ├── d2
│   │   ├── d3
│   │   ├── d4
│   │   ├── d5
│   │   ├── d7
│   │   ├── d8
│   │   ├── d9
│   │   ├── da
│   │   ├── db
│   │   ├── dc
│   │   ├── dd
│   │   ├── de
│   │   ├── df
│   │   ├── e0
│   │   ├── e1
│   │   ├── e2
│   │   ├── e3
│   │   ├── e4
│   │   ├── e5
│   │   ├── e6
│   │   ├── e7
│   │   ├── e8
│   │   ├── e9
│   │   ├── ea
│   │   ├── eb
│   │   ├── ec
│   │   ├── ed
│   │   ├── ee
│   │   ├── ef
│   │   ├── f0
│   │   ├── f1
│   │   ├── f2
│   │   ├── f3
│   │   ├── f4
│   │   ├── f5
│   │   ├── f6
│   │   ├── f7
│   │   ├── f8
│   │   ├── f9
│   │   ├── fa
│   │   ├── fb
│   │   ├── fc
│   │   ├── fd
│   │   ├── fe
│   │   ├── ff
│   │   ├── info
│   │   └── pack
│   ├── packed-refs
│   └── refs
│       ├── heads
│       ├── remotes
│       └── tags
├── .gitattributes
├── .github
│   └── workflows
│       ├── libfaust.yml
│       ├── macos.yml
│       ├── ubuntu.yml
│       └── windows.yml
├── .gitignore
├── .gitmodules
├── .travis.yml
├── CMakeLists.txt
├── COPYING.txt
├── Dockerfile
├── Dockerfile-aarch64
├── Makefile
├── README.md
├── WHATSNEW.md
├── adding-feature.md
├── architecture
│   ├── .DS_Store
│   ├── AU
│   │   ├── .DS_Store
│   │   ├── AUPublic
│   │   ├── English.lproj
│   │   ├── FaustAU.exp
│   │   ├── FaustAU.xcodeproj
│   │   ├── FaustAUCustomView.plist
│   │   ├── Info.plist
│   │   ├── PublicUtility
│   │   ├── SectionPatternLight.tiff
│   │   ├── Source
│   │   └── version.plist
│   ├── CSharpFaustBase.cs
│   ├── CSharpFaustClass.cs
│   ├── VST
│   │   ├── .DS_Store
│   │   ├── Info.plist
│   │   ├── PkgInfo
│   │   ├── README
│   │   └── VST.xcode
│   ├── alsa-console.cpp
│   ├── alsa-gtk.cpp
│   ├── alsa-qt.cpp
│   ├── android
│   │   ├── .DS_Store
│   │   ├── README.md
│   │   ├── android.iml
│   │   ├── app
│   │   ├── build.gradle
│   │   ├── gradle
│   │   ├── gradle.properties
│   │   ├── gradlew
│   │   ├── gradlew.bat
│   │   ├── img
│   │   ├── local.properties
│   │   └── settings.gradle
│   ├── api
│   │   ├── DspFaust.cpp
│   │   ├── DspFaust.h
│   │   ├── README.md
│   │   ├── android
│   │   └── doc
│   ├── au-effect.cpp
│   ├── au-instrument.cpp
│   ├── audiokit
│   │   ├── FaustDSP.mm
│   │   ├── README.md
│   │   └── SwiftGenerator.cpp
│   ├── autodiff
│   │   ├── README.md
│   │   ├── autodiff.cpp
│   │   ├── autodiff.h
│   │   ├── autodiff.sh
│   │   ├── autodiffVerifier.cpp
│   │   ├── autodiffVerifier.h
│   │   ├── dspFactoryOwner.h
│   │   ├── loss_example.png
│   │   └── plot.py
│   ├── bela.cpp
│   ├── bench.cpp
│   ├── bench.d
│   ├── c-jack-gtk.c
│   ├── ca-console.cpp
│   ├── ca-gtk.cpp
│   ├── ca-qt.cpp
│   ├── chaos-stratus
│   │   ├── README.txt
│   │   ├── _pedal-tools.sh
│   │   ├── build-effect.sh
│   │   ├── build-install-effect.sh
│   │   ├── install-effect.sh
│   │   └── stratus.cpp
│   ├── clap
│   │   ├── .DS_Store
│   │   ├── .idea
│   │   └── clap-arch.cpp
│   ├── cmajor
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── cmajor-faust-editor.cpp
│   │   ├── cmajor-faust-player.cpp
│   │   ├── cmajor-faust-tester.cpp
│   │   ├── cmajor-tools.h
│   │   ├── hybrid-test1.cmajor
│   │   ├── hybrid-test1.cmajorpatch
│   │   ├── hybrid-test2.cmajor
│   │   ├── hybrid-test2.cmajorpatch
│   │   ├── minimal.cmajor
│   │   ├── poly-dsp-effect.cmajor
│   │   └── poly-dsp.cmajor
│   ├── comparator
│   │   ├── README.md
│   │   ├── compclass.cpp
│   │   ├── minimal-fixed-point.cpp
│   │   └── minimal-floating-point.cpp
│   ├── csound.cpp
│   ├── csvplot.cpp
│   ├── daisy
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── ex_faust.cpp
│   │   └── faust_sdram_converter.py
│   ├── dplug.d
│   ├── dssi.cpp
│   ├── dummy-mem.cpp
│   ├── dummy.cpp
│   ├── esp32
│   │   ├── .DS_Store
│   │   ├── CMakeLists.txt
│   │   ├── MPU9250.cpp
│   │   ├── MPU9250.h
│   │   ├── README.md
│   │   ├── component.mk
│   │   ├── drivers
│   │   ├── esp32.cpp
│   │   ├── esp32.h
│   │   ├── gramo-bt-midi
│   │   ├── gramophone-multi.cpp
│   │   ├── gramophone.cpp
│   │   └── volume.dsp
│   ├── faust
│   │   ├── .DS_Store
│   │   ├── au
│   │   ├── audio
│   │   ├── dsp
│   │   ├── export.h
│   │   ├── external
│   │   ├── gui
│   │   ├── midi
│   │   ├── miniaudio.h
│   │   ├── misc.h
│   │   ├── sound-file.h
│   │   ├── unity
│   │   └── vst
│   ├── faust-llvm.cpp
│   ├── faust-netjack-gtk.cpp
│   ├── faustui.js
│   ├── faustvst.cpp
│   ├── faustvstqt.h
│   ├── gen-json.cpp
│   ├── hothouse
│   │   ├── Makefile
│   │   ├── README.md
│   │   └── ex_faust.cpp
│   ├── httpdlib
│   │   ├── .DS_Store
│   │   ├── .gitignore
│   │   ├── changelog.txt
│   │   ├── doc
│   │   ├── html
│   │   ├── license.txt
│   │   ├── readme.txt
│   │   ├── src
│   │   └── todo.txt
│   ├── iOS
│   │   ├── .DS_Store
│   │   ├── Default-568h@2x.png
│   │   ├── Default-Landscape@2x~ipad.png
│   │   ├── Default-Landscape~ipad.png
│   │   ├── Default-Portrait@2x~ipad.png
│   │   ├── Default-Portrait~ipad.png
│   │   ├── Default.png
│   │   ├── Default@2x.png
│   │   ├── Template_CoreAudio
│   │   ├── iOS
│   │   ├── iOS.xcodeproj
│   │   ├── iOSTests
│   │   ├── ios-faust.h
│   │   └── pix
│   ├── ios-coreaudio-jack.cpp
│   ├── ios-coreaudio.cpp
│   ├── ios-libsndfile.a
│   ├── jack-console.cpp
│   ├── jack-gtk-ros.cpp
│   ├── jack-gtk.cpp
│   ├── jack-internal.cpp
│   ├── jack-qt-chain-footer.cpp
│   ├── jack-qt-chain-header.cpp
│   ├── jack-qt.cpp
│   ├── jack-ros.cpp
│   ├── java-minimal.java
│   ├── java-swing.java
│   ├── jax
│   │   └── minimal.py
│   ├── juce
│   │   ├── .DS_Store
│   │   ├── README.md
│   │   ├── juce-plugin.cpp
│   │   ├── juce-standalone.cpp
│   │   ├── plugin
│   │   └── standalone
│   ├── julia
│   │   ├── .DS_Store
│   │   ├── README.md
│   │   ├── audio
│   │   ├── dsp
│   │   ├── gui
│   │   ├── minimal-control.jl
│   │   ├── minimal.jl
│   │   ├── packages.jl
│   │   └── portaudio-gtk.jl
│   ├── ladspa.cpp
│   ├── latexheader.tex
│   ├── lv2.cpp
│   ├── lv2qtgui.h
│   ├── lv2ui.cpp
│   ├── ma-gtk.cpp
│   ├── mathdoctexts-de.txt
│   ├── mathdoctexts-default.txt
│   ├── mathdoctexts-en.txt
│   ├── mathdoctexts-fr.txt
│   ├── mathdoctexts-it.txt
│   ├── matlabplot.cpp
│   ├── max-msp
│   │   ├── README.md
│   │   ├── faustgen-wrapper-poly.maxpat
│   │   ├── faustgen-wrapper.maxpat
│   │   ├── max-msp.cpp
│   │   ├── max-msp64.cpp
│   │   ├── mc-faustgen-wrapper-poly.maxpat
│   │   ├── mc-faustgen-wrapper.maxpat
│   │   ├── mc-wrapper-poly.maxpat
│   │   ├── mc-wrapper.maxpat
│   │   ├── py2max
│   │   ├── rnbo.py
│   │   ├── sndfile
│   │   ├── ui.js
│   │   ├── wrapper-poly.maxpat
│   │   └── wrapper.maxpat
│   ├── minimal-bench.cpp
│   ├── minimal-effect.c
│   ├── minimal-effect.cpp
│   ├── minimal-static.cpp
│   ├── minimal.c
│   ├── minimal.cpp
│   ├── minimal.d
│   ├── module.cpp
│   ├── netjack-console.cpp
│   ├── netjack-qt.cpp
│   ├── nodejs
│   │   ├── DspFaustNode.cpp
│   │   ├── DspFaustNode.h
│   │   ├── README.md
│   │   ├── binding.gyp
│   │   └── faust.cpp
│   ├── octave.cpp
│   ├── old-scheduler.cpp
│   ├── oscio-gtk.cpp
│   ├── oscio-qt.cpp
│   ├── osclib
│   │   ├── .DS_Store
│   │   ├── .gitignore
│   │   ├── README.md
│   │   ├── android
│   │   ├── faust
│   │   └── oscpack
│   ├── owl.cpp
│   ├── pa-console.cpp
│   ├── pa-gtk.cpp
│   ├── pa-qt.cpp
│   ├── params.d
│   ├── path-printer.cpp
│   ├── pipewire-console.cpp
│   ├── pipewire-gtk.cpp
│   ├── pipewire-qt.cpp
│   ├── plot.cpp
│   ├── pure.c
│   ├── pure.cpp
│   ├── puredata.cpp
│   ├── ra-qt.cpp
│   ├── ros-callbacks.cpp
│   ├── rust
│   │   ├── README.md
│   │   ├── cpal.rs
│   │   ├── jack-double.rs
│   │   ├── jack-float.rs
│   │   ├── minimal.rs
│   │   ├── portaudio-double.rs
│   │   └── portaudio-float.rs
│   ├── sam
│   │   ├── fast_pow2.h
│   │   ├── fastexp.h
│   │   ├── samFaustDSP.cpp
│   │   └── samFaustDSP.h
│   ├── scheduler.cpp
│   ├── smartKeyboard
│   │   ├── .DS_Store
│   │   ├── LICENCE.md
│   │   ├── README.md
│   │   ├── android
│   │   └── iOS
│   ├── sndfile.cpp
│   ├── supercollider.cpp
│   ├── svgplot
│   │   ├── README.md
│   │   ├── example.png
│   │   ├── heatmap.h
│   │   ├── plot.h
│   │   ├── probeexample.png
│   │   ├── splitexample.png
│   │   └── svgplot.cpp
│   ├── teensy
│   │   ├── README.md
│   │   ├── teensy.cpp
│   │   └── teensy.h
│   ├── template-llvm.cpp
│   ├── thread.h
│   ├── unity
│   │   ├── .DS_Store
│   │   ├── Android
│   │   ├── FaustPlugin_template.cs
│   │   ├── FaustPolyUtilities_template.cs
│   │   ├── FaustUtilities_template.cs
│   │   ├── README.md
│   │   ├── unity.cpp
│   │   └── unityplugin.cpp
│   ├── unsupported-arch
│   │   ├── alchemy-as.cpp
│   │   ├── iOSKeyboard.cpp
│   │   ├── intrinsic.hh
│   │   ├── iphone-cocoa.cpp
│   │   ├── jack-wx.cpp
│   │   ├── llvm-jack-gtk.cpp
│   │   ├── mr-plot.cpp
│   │   ├── ms-jack-gtk.cpp
│   │   ├── oss-gtk.cpp
│   │   ├── oss-wx.cpp
│   │   ├── pa-wx.cpp
│   │   ├── q.cpp
│   │   ├── snd-rt-gtk.cpp
│   │   └── windowsdll.cpp
│   ├── vcvrack
│   │   ├── README.md
│   │   └── template
│   ├── vst.cpp
│   ├── wasmtime
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── faustbench-wasmtime.cpp
│   │   └── faustwasmtime.cpp
│   └── webaudio
│       ├── README.md
│       ├── mixer32.wasm
│       ├── mixer32.wast
│       ├── mixer64.wasm
│       ├── mixer64.wast
│       ├── wasm-standalone-node-wrapper-double.js
│       └── wasm-standalone-node-wrapper.js
├── benchmark
│   ├── 20121009-Bench-Faust-template.ots
│   ├── Makefile
│   ├── Makefile.compile
│   ├── README.md
│   ├── alsa-gtk-bench.cpp
│   ├── bench-llvm.sh
│   ├── bench.sh
│   ├── console-bench-llvm.cpp
│   ├── console-bench.cpp
│   ├── copy1.dsp
│   ├── copy2.dsp
│   ├── coreaudio-gtk-bench.cpp
│   ├── coreaudio-gtk-llvm-bench.cpp
│   ├── crybaby1.dsp
│   ├── crybaby8.dsp
│   ├── fdelay8.dsp
│   ├── filterseq2x8.dsp
│   ├── freeverb.dsp
│   ├── karplus32.dsp
│   ├── math.dsp
│   ├── matrix.dsp
│   ├── mixer.dsp
│   ├── rms.dsp
│   ├── rms2.dsp
│   ├── rms4.dsp
│   ├── rms8.dsp
│   ├── tapiir.dsp
│   ├── zero1.dsp
│   └── zero2.dsp
├── build
│   ├── CMakeCache.txt
│   ├── CMakeFiles
│   │   ├── 3.30.5
│   │   ├── CMakeConfigureLog.yaml
│   │   ├── CMakeScratch
│   │   ├── cmake.check_cache
│   │   └── pkgRedirects
│   └── gain
│       └── gain_clap.cpp
├── build-cmake
├── compiler
│   ├── .cvsignore
│   ├── .gitignore
│   ├── DirectedGraph
│   │   ├── DirectedGraph.hh
│   │   ├── DirectedGraphAlgorythm.hh
│   │   └── Schedule.hh
│   ├── FaustAlgebra
│   │   └── FaustAlgebra.hh
│   ├── README.md
│   ├── box_signal_api.cpp
│   ├── boxes
│   │   ├── boxcomplexity.cpp
│   │   ├── boxcomplexity.hh
│   │   ├── boxes.cpp
│   │   ├── boxes.hh
│   │   ├── boxtype.cpp
│   │   ├── ppbox.cpp
│   │   └── ppbox.hh
│   ├── documentator
│   │   ├── doc.cpp
│   │   ├── doc.hh
│   │   ├── doc_Text.cpp
│   │   ├── doc_Text.hh
│   │   ├── doc_autodoc.cpp
│   │   ├── doc_autodoc.hh
│   │   ├── doc_compile.cpp
│   │   ├── doc_compile.hh
│   │   ├── doc_lang.cpp
│   │   ├── doc_lang.hh
│   │   ├── doc_metadatas.cpp
│   │   ├── doc_metadatas.hh
│   │   ├── doc_notice.cpp
│   │   ├── doc_notice.hh
│   │   ├── doc_sharing.cpp
│   │   ├── lateq.cpp
│   │   └── lateq.hh
│   ├── draw
│   │   ├── device
│   │   ├── drawschema.cpp
│   │   ├── drawschema.hh
│   │   ├── schema
│   │   ├── sigToGraph.cpp
│   │   └── sigToGraph.hh
│   ├── dsp_factory.hh
│   ├── errors
│   │   ├── errormsg.cpp
│   │   ├── errormsg.hh
│   │   ├── exception.hh
│   │   ├── timing.cpp
│   │   └── timing.hh
│   ├── evaluate
│   │   ├── environment.cpp
│   │   ├── environment.hh
│   │   ├── eval.cpp
│   │   ├── eval.hh
│   │   ├── loopDetector.cpp
│   │   └── loopDetector.hh
│   ├── extended
│   │   ├── absprim.hh
│   │   ├── acosprim.hh
│   │   ├── asinprim.hh
│   │   ├── atan2prim.hh
│   │   ├── atanprim.hh
│   │   ├── ceilprim.hh
│   │   ├── cosprim.hh
│   │   ├── exp10prim.hh
│   │   ├── expprim.hh
│   │   ├── floorprim.hh
│   │   ├── fmodprim.hh
│   │   ├── log10prim.hh
│   │   ├── logprim.hh
│   │   ├── maxprim.hh
│   │   ├── minprim.hh
│   │   ├── powprim.hh
│   │   ├── remainderprim.hh
│   │   ├── rintprim.hh
│   │   ├── roundprim.hh
│   │   ├── sinprim.hh
│   │   ├── sqrtprim.hh
│   │   ├── tanprim.hh
│   │   ├── xtended.cpp
│   │   └── xtended.hh
│   ├── garbageable.hh
│   ├── generator
│   │   ├── Text.cpp
│   │   ├── Text.hh
│   │   ├── c
│   │   ├── cmajor
│   │   ├── code_container.cpp
│   │   ├── code_container.hh
│   │   ├── codebox
│   │   ├── compile.cpp
│   │   ├── compile.hh
│   │   ├── compile_scal.cpp
│   │   ├── compile_scal.hh
│   │   ├── compile_sched.cpp
│   │   ├── compile_sched.hh
│   │   ├── compile_vect.cpp
│   │   ├── compile_vect.hh
│   │   ├── contextor.cpp
│   │   ├── contextor.hh
│   │   ├── cpp
│   │   ├── csharp
│   │   ├── dag_instructions_compiler.cpp
│   │   ├── dag_instructions_compiler.hh
│   │   ├── description.cpp
│   │   ├── description.hh
│   │   ├── dlang
│   │   ├── dlcodegen.cpp
│   │   ├── dlcodegen.hh
│   │   ├── dsp_aux.cpp
│   │   ├── dsp_aux.hh
│   │   ├── export.cpp
│   │   ├── fir
│   │   ├── fir_function_builder.hh
│   │   ├── fir_to_fir.cpp
│   │   ├── fir_to_fir.hh
│   │   ├── floats.cpp
│   │   ├── floats.hh
│   │   ├── instructions.cpp
│   │   ├── instructions.hh
│   │   ├── instructions_compiler.cpp
│   │   ├── instructions_compiler.hh
│   │   ├── instructions_compiler1.cpp
│   │   ├── instructions_compiler1.hh
│   │   ├── instructions_compiler_jax.cpp
│   │   ├── instructions_compiler_jax.hh
│   │   ├── instructions_complexity.hh
│   │   ├── instructions_type.hh
│   │   ├── interpreter
│   │   ├── java
│   │   ├── jax
│   │   ├── jsfx
│   │   ├── json_instructions.hh
│   │   ├── julia
│   │   ├── klass.cpp
│   │   ├── klass.hh
│   │   ├── libfaust.h
│   │   ├── llvm
│   │   ├── occurrences.cpp
│   │   ├── occurrences.hh
│   │   ├── omp_code_container.cpp
│   │   ├── omp_code_container.hh
│   │   ├── rn_base64.h
│   │   ├── rust
│   │   ├── sdf3
│   │   ├── sha_key.hh
│   │   ├── smartpointer.h
│   │   ├── statement.hh
│   │   ├── struct_manager.hh
│   │   ├── template
│   │   ├── text_instructions.hh
│   │   ├── tools.cpp
│   │   ├── tools.hh
│   │   ├── type_manager.hh
│   │   ├── typing_instructions.hh
│   │   ├── uitree.cpp
│   │   ├── uitree.hh
│   │   ├── vec_code_container.cpp
│   │   ├── vec_code_container.hh
│   │   ├── vhdl
│   │   ├── wasm
│   │   ├── wss_code_container.cpp
│   │   └── wss_code_container.hh
│   ├── global.cpp
│   ├── global.hh
│   ├── interval
│   │   ├── bitwiseOperations.cpp
│   │   ├── bitwiseOperations.hh
│   │   ├── check.cpp
│   │   ├── check.hh
│   │   ├── intervalAbs.cpp
│   │   ├── intervalAcos.cpp
│   │   ├── intervalAcosh.cpp
│   │   ├── intervalAdd.cpp
│   │   ├── intervalAnd.cpp
│   │   ├── intervalAsin.cpp
│   │   ├── intervalAsinh.cpp
│   │   ├── intervalAtan.cpp
│   │   ├── intervalAtan2.cpp
│   │   ├── intervalAtanh.cpp
│   │   ├── intervalButton.cpp
│   │   ├── intervalCeil.cpp
│   │   ├── intervalCheckbox.cpp
│   │   ├── intervalCos.cpp
│   │   ├── intervalCosh.cpp
│   │   ├── intervalDelay.cpp
│   │   ├── intervalDiv.cpp
│   │   ├── intervalEq.cpp
│   │   ├── intervalExp.cpp
│   │   ├── intervalFloatCast.cpp
│   │   ├── intervalFloatNum.cpp
│   │   ├── intervalFloor.cpp
│   │   ├── intervalGe.cpp
│   │   ├── intervalGt.cpp
│   │   ├── intervalHSlider.cpp
│   │   ├── intervalIntCast.cpp
│   │   ├── intervalIntNum.cpp
│   │   ├── intervalInv.cpp
│   │   ├── intervalLabel.cpp
│   │   ├── intervalLe.cpp
│   │   ├── intervalLog.cpp
│   │   ├── intervalLog10.cpp
│   │   ├── intervalLsh.cpp
│   │   ├── intervalLt.cpp
│   │   ├── intervalMax.cpp
│   │   ├── intervalMem.cpp
│   │   ├── intervalMin.cpp
│   │   ├── intervalMissing.cpp
│   │   ├── intervalMod.cpp
│   │   ├── intervalMul.cpp
│   │   ├── intervalNe.cpp
│   │   ├── intervalNeg.cpp
│   │   ├── intervalNot.cpp
│   │   ├── intervalNumEntry.cpp
│   │   ├── intervalOr.cpp
│   │   ├── intervalPow.cpp
│   │   ├── intervalRemainder.cpp
│   │   ├── intervalRint.cpp
│   │   ├── intervalRound.cpp
│   │   ├── intervalRsh.cpp
│   │   ├── intervalSin.cpp
│   │   ├── intervalSinh.cpp
│   │   ├── intervalSqrt.cpp
│   │   ├── intervalSub.cpp
│   │   ├── intervalTan.cpp
│   │   ├── intervalTanh.cpp
│   │   ├── intervalVSlider.cpp
│   │   ├── intervalXor.cpp
│   │   ├── interval_algebra.cpp
│   │   ├── interval_algebra.hh
│   │   ├── interval_def.hh
│   │   ├── precision_utils.hh
│   │   └── utils.hh
│   ├── libcode.cpp
│   ├── lock_api.cpp
│   ├── lock_api.hh
│   ├── main.cpp
│   ├── normalize
│   │   ├── aterm.cpp
│   │   ├── aterm.hh
│   │   ├── mterm.cpp
│   │   ├── mterm.hh
│   │   ├── normalform.cpp
│   │   ├── normalform.hh
│   │   ├── normalize.cpp
│   │   ├── normalize.hh
│   │   ├── simplify.cpp
│   │   └── simplify.hh
│   ├── parallelize
│   │   ├── code_loop.cpp
│   │   ├── code_loop.hh
│   │   ├── graphSorting.cpp
│   │   ├── graphSorting.hh
│   │   ├── loop.cpp
│   │   └── loop.hh
│   ├── parser
│   │   ├── Makefile
│   │   ├── enrobage.cpp
│   │   ├── enrobage.hh
│   │   ├── faustlexer.cpp
│   │   ├── faustlexer.l
│   │   ├── faustparser.cpp
│   │   ├── faustparser.hpp
│   │   ├── faustparser.y
│   │   ├── initfaustparser.sh
│   │   ├── initfaustparser2.sh
│   │   ├── initfaustparser3.sh
│   │   ├── sourcefetcher.cpp
│   │   ├── sourcefetcher.hh
│   │   ├── sourcereader.cpp
│   │   └── sourcereader.hh
│   ├── patternmatcher
│   │   ├── patternmatcher.cpp
│   │   └── patternmatcher.hh
│   ├── propagate
│   │   ├── labels.cpp
│   │   ├── labels.hh
│   │   ├── propagate.cpp
│   │   └── propagate.hh
│   ├── signals
│   │   ├── binop.cpp
│   │   ├── binop.hh
│   │   ├── interval.hh
│   │   ├── ppsig.cpp
│   │   ├── ppsig.hh
│   │   ├── prim2.cpp
│   │   ├── prim2.hh
│   │   ├── recursivness.cpp
│   │   ├── recursivness.hh
│   │   ├── sharing.cpp
│   │   ├── sharing.hh
│   │   ├── signals.cpp
│   │   ├── signals.hh
│   │   ├── sigorderrules.cpp
│   │   ├── sigorderrules.hh
│   │   ├── sigprint.cpp
│   │   ├── sigprint.hh
│   │   ├── sigtype.cpp
│   │   ├── sigtype.hh
│   │   ├── sigtyperules.cpp
│   │   ├── sigtyperules.hh
│   │   ├── sigvisitor.cpp
│   │   ├── sigvisitor.hh
│   │   └── subsignals.cpp
│   ├── tlib
│   │   ├── compatibility.cpp
│   │   ├── compatibility.hh
│   │   ├── dcond.cpp
│   │   ├── dcond.hh
│   │   ├── list.cpp
│   │   ├── list.hh
│   │   ├── node.cpp
│   │   ├── node.hh
│   │   ├── num.hh
│   │   ├── occur.cpp
│   │   ├── occur.hh
│   │   ├── property.hh
│   │   ├── recursive-tree.cpp
│   │   ├── shlysis.cpp
│   │   ├── shlysis.hh
│   │   ├── smartpointer.hh
│   │   ├── symbol.cpp
│   │   ├── symbol.hh
│   │   ├── tlib.hh
│   │   ├── tree.cpp
│   │   └── tree.hh
│   ├── transform
│   │   ├── Differentiation.md
│   │   ├── boxIdentity.cpp
│   │   ├── boxIdentity.hh
│   │   ├── boxModulation.cpp
